year,sex,reportType,n,prop
1995,F,Electricity,837,0.000435702629051527
1995,F,Accident,376,0.000195727823803314
1995,F,WaterShortage,234,0.00012180933715419
1996,F,Garbage,1970,0.00102782000941212
1996,F,Crime,987,0.000514953476796833
1996,F,Electricity,900,0.000469562440848176
1996,F,Accident,350,0.000182607615885402
1996,F,WaterShortage,217,0.000113216721848949
1997,F,Garbage,1781,0.000933163781508686
1997,F,Crime,1095,0.00057373067981584
1997,F,Electricity,812,0.000425451426493573
1997,F,Accident,315,0.000165045812001817
1997,F,WaterShortage,189,9.90274872010902e-05
1998,F,Garbage,1704,0.000879392641073107
1998,F,Crime,970,0.000500593228779879
1998,F,Electricity,832,0.000429374810664803
1998,F,Accident,312,0.000161015553999301
1998,F,WaterShortage,194,0.000100118645755976
1999,F,Garbage,1532,0.000787323879964971
1999,F,Crime,898,0.000461499245566935
1999,F,Electricity,841,0.000432205863610014
1999,F,Accident,335,0.000172162858869625
1999,F,WaterShortage,182,9.35332546694679e-05
2000,F,Garbage,1392,0.000697932925236442
2000,F,Electricity,890,0.000446235850187093
2000,F,Crime,849,0.000425678917762744
2000,F,Accident,312,0.000156433241863341
2000,F,WaterShortage,174,8.72416156545553e-05
2001,F,Garbage,1223,0.000617810626645874
2001,F,Electricity,884,0.000446561401434957
2001,F,Crime,837,0.000422818883485361
2001,F,Accident,317,0.00016013570617068
2001,F,WaterShortage,153,7.72894733252811e-05
2002,F,Garbage,1113,0.000563956634622985
2002,F,Electricity,875,0.000443362134137567
2002,F,Crime,769,0.000389651978459187
2002,F,Accident,263,0.000133261990032206
2002,F,WaterShortage,127,6.43508468976811e-05
2003,F,Garbage,1011,0.000504256503462462
2003,F,Electricity,783,0.000390536935916031
2003,F,Crime,739,0.000368591054459702
2003,F,Accident,291,0.000145142079631628
2003,F,WaterShortage,142,7.08253446999699e-05
2004,F,Garbage,997,0.000494528196787501
2004,F,Electricity,860,0.000426573971150703
2004,F,Crime,727,0.000360603810496001
2004,F,Accident,288,0.000142852678710933
2004,F,WaterShortage,136,6.7458209391274e-05
2005,F,Electricity,960,0.000473487650850206
2005,F,Garbage,877,0.000432550697703782
2005,F,Crime,745,0.000367446145711879
2005,F,Accident,234,0.000115412614894738
2005,F,WaterShortage,132,6.51045519919034e-05
2006,F,Electricity,948,0.000453966242725406
2006,F,Garbage,775,0.000371122192101466
2006,F,Crime,698,0.000334249406563643
2006,F,Accident,265,0.000126899846331469
2006,F,WaterShortage,135,6.46470915273522e-05
2007,F,Electricity,931,0.000440416934338613
2007,F,Garbage,725,0.000342967000424806
2007,F,Crime,659,0.000311745176937858
2007,F,Accident,262,0.000123941178084551
2007,F,WaterShortage,134,6.33897628371366e-05
2008,F,Electricity,884,0.000425010625265632
2008,F,Garbage,629,0.000302411406439007
2008,F,Crime,611,0.000293757343933598
2008,F,Accident,242,0.000116349062572718
2008,F,WaterShortage,137,6.58670312911669e-05
2009,F,Electricity,826,0.000408547041520942
2009,F,Garbage,564,0.000278959481135365
2009,F,Crime,550,0.000272034955007891
2009,F,Accident,226,0.000111781636057788
2009,F,WaterShortage,148,7.32021333475781e-05
2010,F,Electricity,703,0.000359250286046014
2010,F,Garbage,479,0.000244780778116701
2010,F,Crime,476,0.00024324770434979
2010,F,Accident,240,0.000122645901352835
2010,F,WaterShortage,132,6.74552457440595e-05
2011,F,Electricity,729,0.000377067275215663
2011,F,Crime,488,0.000252412661598414
2011,F,Garbage,427,0.000220861078898612
2011,F,Accident,276,0.000142757980740086
2011,F,WaterShortage,167,8.63789231289653e-05
2012,F,Electricity,772,0.000399162173076098
2012,F,Crime,448,0.000231638152251414
2012,F,Garbage,394,0.000203717482113967
2012,F,Accident,277,0.000143222696816165
2012,F,WaterShortage,140,7.2386922578567e-05
2013,F,Electricity,738,0.000384184308517699
2013,F,Crime,441,0.000229573550211796
2013,F,Garbage,419,0.000218120901448396
2013,F,Accident,334,0.000173872031226167
2013,F,WaterShortage,174,9.05800402196202e-05
2014,F,Electricity,801,0.000411285341143476
2014,F,Crime,470,0.000241328477325136
2014,F,Accident,382,0.000196143570932344
2014,F,Garbage,377,0.000193576246705481
2014,F,WaterShortage,193,9.90987151569174e-05
2015,F,Electricity,757,0.000391192434121282
2015,F,Crime,423,0.000218592337692605
2015,F,Accident,395,0.00020412286853092
2015,F,Garbage,346,0.00017880129749797
2015,F,WaterShortage,186,9.61186165740535e-05
